web_id,strasse,strasse_original,beschreibung
1835,Hirschfelder Weg 5,,"2019-07: Meldung über Online-Formular: Die Fledermäuse haben wir schon im letztem Jahr (2018) direkt über unserem Schlafzimmerfenster beobachtet. Wir wohnen in einem Neubau mit 3 Etagen, ganz oben in der 3.Etage. Unter der Dachkante (abgewinkeltes Blech) haben sie Ihr neues Zuhause gefunden. Wir freuen uns, dass die Fledermäuse auch dieses Jahr (2019) wieder Ihre ""Kinder"" bei uns groß ziehen."
1714,Hochstrasse 2,,"2018: Mauersegler: Dachkante unter der Regenrinne an der Ostseite, schon seit einigen Jahren, Haussperlinge ebenfalls unter Regenrinne an der Dachkante an der Ostseite, schon seit einigen Jahren\nHaubenmeise in Loch im Putz in ca. 5m Höhe an der Ostseite,"
835,Hoeppnerstr. 19,,2011 1x Sperlinge ca. 2m von rechter Hausecke unter Dachrinne
1058,Hoeppnerstr. 21,Hoeppnerstr. 21/23,2012 1x Sperlinge an Grenze zur 23 an Fallrohr
834,Hoeppnerstr. 22,Hoeppnerstr. 22 c,2011 Linke Hausseite Mauersegler unter Dachrinne
836,Hoeppnerstr. 22,Hoeppnerstr. 22 e,2011 mittig zum Haus unter Dachrinne 1x Sperlinge
1056,Hoeppnerstr. 29,Hoeppnerstr. 29/31,2012 1x Mauersegler an Grenze zur 31 an Fallrohr
1057,Hoeppnerstr. 31,,2012 1x Sperlinge in Ecke an Vorbau
1265,Hohenfriedbergstr. 1,Hohenfriedbergstr. 1/2,"2013 1x Mauersegler am Haus, auch Kotspuren unterm Dach (Ecke)"
466,Hohenstaufenstr. 58,,"linke Hausecke Balkonfront, dort rechts unter Dachrinne Sperlinge, sehr viele Mauersegleranflüge, Achtung, Haus stark renovierungsbedürftig"
105,Hohensteiner Str. 3,,"2005: 1x Mauersegler und 4x Sperlinge\nHaus verläuft 90° zur Straße, und zeigt mit Giebelwand zur Straße, am Giebel unter  Dachziegeln alle Niststätten: linke Seite 2x Sperlinge (ca. 1m und 3m von unterem Rand des Giebels gesehen) / rechte Seite: 2x Sperlinge (1x direkt unten am Giebelansatz, 1x ca. 1m darüber), die Mauersegler ca. 2m von oben."
361,Hohenzollerndamm 150,,"2009: Erkerfenster an Dach, am 2. Fenster von rechts 1x Mauersegler\n2008-07: unter den Ziegeln am Erkerfenster"
1690,Hohenzollerndamm 76,,"2020-06: Einflüge Mauersegler und Haussperlinge am Dach\n\n2020-06: Erneut Einflüge Mauersegler (erneut wie unten)\n\n2019-05: Einflüge Mauersegler von 2018 bestätigt, weiterer Einflug mittiger unter Regenrinne (s. Fotos mit Markierungen)\n\n2018-05: Mauerseglereinflüge unter Regenrinne (s.Fotos mit Markierungen)"
584,Hoher Steinweg 6,,"2010 2x Sperlinge, unter Dachrinne an Hausgrenze zur Nummer 6 - altes Haus"
1407,Hohmannstr. 9,Hohmannstr. 9 /Dievenowstr. 14,"2014: viele Sperlinge, mehrere Einflüge verteilt an Dach, Mauersegler? Anflüge\nsiehe auch Dievenowstr. 14/Hohmannstr. 9\n"
1686,Höhndorfstraße 8f,,07-2018: 2 Einflüge unter Dachrinne. Linke Gebäudehälfte. Sehr viel Mauersegleraktivität in der direkten Umgebung. Weitere Nistplätze sehr wahrscheinlich.
884,Holsteiner Ufer 28,"Holsteiner Ufer 28/30, 32/34","2025-04: Nr. 28: Entfernte Schwalbennester in Ecken von Balkonen im 1. OG Mitte, 1./2. OG rechts, 2. OG links deutlich zu erkennen. Kein Zugang zu “Brandmauern” in 28/30/32/34 oder Hauseingang 34, Anwohner ist kein Haussperlingsnest im Innenhof bekannt\n\n2025-04: Nr. 34: Die in 2011 gemeldeten Sperlinge im Hauseingang der Hausnummer 34 konnte ich nicht kontrollieren. Aber an den Balkonen ist es deutlich sichtbar. Ein Foto vom Balkon 1. OG anbei. Zunächst dachte ich, dass dort ein Nest ist, aber mit Fernglas und beim Ranzoomen ist deutlich zu erkennen, dass dort Nester entfernt wurden!\n\n\n2011-05: Sperlinge etliche Nester zwischen den Brandmauern der genannten Hausnummern und unter den Dachkanten"
885,Holsteiner Ufer 34,,"2011 Mehlschwalben im Hauseingang, Nester werden zerstört"
1771,Holsteinische Str. 17,,"2018 und 2019: Gartenhaus bzw. Seitenflügel des Hauses Nr. 17, Hauswand links von Hausaufgangstür, nistendes Sperlingspärchen in Mauernische oben unter der Regenrinne direkt links vom Fallrohr "
1068,Holsteinische Str. 2,,"2013: an linker freier Hausseite 2x Sperlinge unter Sims/Verblendung, es gibt einen Dachaufbau, dort an linker Ecke unter Dachrinne Sperlinge, Mauersegler ca Mitte Dachaufbau linke Hausseite unter Dachrinne"
1438,Holsteinische Str. 29,,"2014: 6x Sperlinge verteilt unter Dachrinne, viele Mauersegleranflüge"
506,Holsteinische Str. 45,,"altes Haus, 2x Sperlinge am Vorsprung links von Haustür unter Dachrinne, am Fallrohr links von Haustür 1x Sperlinge, rechts von Haustür Balkonfront, oben am Vorsprung linke Ecke und Mitte 2x Sperlinge unter Dachrinne"
522,Holsteinische Str. 45,Holsteinische Str. 45/46,"2011: Doppelgiebel, viele Mauersegleranflüge, ansonsten Sperlinge wie in Vorjahren\n\n2010: Renovierungsbedürftige Fassade, mehrere Sperlingspaare und sehr viele Mauersegleranflüge: an linker Hausgrenze ist ein Vorsprung mit Dachrinne, dort unter Metallverblendung 1x Sperlinge // Balkonfront über Haustür, dort oben links an Dachrinne/Fallrohreingang 1x Sperlinge // dort noch 1x Sperlinge mittig an Dachrinne // rechts von Haustür ist ebenfalls Balkonfront, dort mittig unter Dachrinne auch 1x Sperlinge\n\n"
528,Holsteinische Str. 47,Holsteinische Str. 47/Peschkestr./Schöneberger Str.,"Sehr viele Anflüge in das Hofkarree, leider konnte ich von der Str. Schöneberger 10 nur einen sehr kleinen Teil einsehen und keinen Einflug an den Stellen sehen, die ich überprüfen konnte.\n\nsiehe auch Peschke und Schöneberger"
1826,Holsteinische Str. 48,,"19-06: Mehrere Anflüge von Sperlingen, rechte Hausseite ganz oben am Übergang zwischen Hausfront und Dachstuhl zwei nebeneinander liegende Einflugstellen, offenbar Brutstätten"
1461,Homburger Str. 26,,div. Sperlingsnester an Gebäudeseite Aßmannshauser Str. im Dachbereich: Gesimskästen/Regenrinnen sowie in der Holzkonstruktion des Daches.
146,Homburger Str. 39,Homburger Str. 39-39 a/Binger Str. 72,"2007: 1x Mauersegler unter Dachrinne etwa in Mitte des Balkons in Front Homburger\n2006: Gebäudefront bildet von Homburger Str. aus gesehen Hufeisen, offen zur Homburger Str., in Mitte Spielplatz, an linker Seite an Nr. 39: 1x Sperlinge ca. 50 cm links von Haustür, 1x Sperlinge ca. 10 m von Ecke"
113,Homburger Str. 4,,"2005: alle Einflüge an Jalousiekästen 5x Mauersegler (wahrscheinlich an anderen noch, Nistspuren an anderen Fenstern, Sperlinge?)\nFenster 3. Etage rechts neben Haustür, Fenster bestehen aus zwei eng nebeneinander stehenden schmalen Fenstern: am ersten ""Doppelfenster"" linkes und rechtes Fenster je 1x, am zweiten ""Doppelfenster"" linkes Fenster 2x (dort wieder rechts und links) und linkes Fenster 1x"
62,Homburger Str. 45,Homburger Str. 45/Binger Str.,"Eckhaus zur Binger Str.,\n2008: 1x Mauersegler unter Dachrinne Richtung Homburger Str., ca. 1m von Ecke entfernt unter Dachrinne (Mitte Balkon)\n1x Sperlinge unter Dachrinne, ca. 2m von Ecke zu Binger Str.\n1x Mauersegler unter Dachrinne Richtung Homburger Str., ca. 1m von Ecke entfernt unter Dachrinne\n2006: an gleicher Stelle Sperlinge, zusätzlich weitere Sperlinge (1x) unter Dachrinne, ca. 2 m von Ecke zu Binger Str."
140,Homburger Str. 50,,"2010: Mauerseglerkasten rechts von HAT Sperlinge\n2008: Schwegler-MS Kasten links von Haustür 1x Mauersegler\n2006: 1x Sperlinge im Mauersegler-Nistkasten, Kasten links von Haustür aus gesehen\nMehlschwalben im Balkon erste Etage links"
63,Homburger Str. 52,,"2010: Balkone 1. Etage: linker Balkon 1x Mehlschwalben an kleinem Fallrohr, rechter Balkon 2x Mehlschwalben unter dem Balkon""trauf"" // 1x Mauersegler im Schweglerkasten links von Haustür\nunter Dachvorsprung im Mauerseglerkasten links und rechts von Haustür je 1x Sperlinge (Homburger 50, 52, 54 sind mehrere Mauerseglerkästen angebracht, ich habe sie oft vorbei (""antäuschen"") fliegen sehen, aber noch nicht rein.)\n2007: Kasten rechts von Haustür Sperlinge\n2006: Kasten rechts von Haustür Sperlinge, Kasten rechts von Haustür 1x Mauersegler (langer Schwegler-Kasten), dort waren erst Sperlinge drin\n2005: Kasten links von Haustür Mauersegler"
139,Homburger Str. 8,Homburger Str. 8 i,2006: Sperlinge in Jalousiekästen 1. und 3 Etage (an erster Fensterfront rechts neben Haustür)
1393,Hönower Str. 10,,"2015 2 Staarenpaare: im Hof Südostseite im Gebäudeteil Hönower Str. 10 (Eckgebäude mit der Gundelfinger), unter der Dachrinne\n2015 Haurotschwanz, vermutlich Hönower Str. 10 unter der Dachrinne, Richtung Nordost"
1192,Hönower Str. 10,Hönower Str. 10/ Gundelfinger 25,"2013 Rückseite, hofseitig rechts unter Dachrinne 1x Mauersegler, 2x Stare am haus"
1426,Hönower Str. 11,"Hönower Str. 11, 12","2014: Nach Angaben der Melderin seit Jahren an beiden Häusern Mauersegler unter Dachrinne, keine genaue Positionsbeschreibung"
1197,Hönower Str. 33,,2013 Haussperling om Dachkasten links über der Haustür
1657,Hornblendeweg 2,"Hornblendeweg 2, Schule am Sandsteinweg","2019-08: Kein Hinweis auf Nester, Nistmaterial oder Kotspuren am Schulgebäude und Nebengebäuden gefunden\n\n2018-04: Ersatzmaßnahmen Rückseite (Nistkästen am Hauptgebäude,hofseitig): 5x Mauerseglerkästen. In 3 Kästen Sperlinge Ein-/Ausflug, Aufenthalt, Nest offensichtlich"
716,Horst-Kohl-Str. 18,Horst-Kohl-Str. 18-19,"2012 ebenfalls\n2011 viele Mauersegler: 1 x straßenseitig; 4x Nistplätze hofseitig! unterm Dach rechts, Kotspuren erkennbar; hofseitiger Zugang über Kissingerstr. 15\nMehlschwalben 2 Nester (links mit Aus- und Einflügen) jeweils 3. OG kleine Fenster neben Erker; in linker bzw. rechter Fensternische"
962,Hortensienstr. 16,,"2012: Dachausbau, keine Schwalbennester, nicht sanierter Altbau. Es ist nur 4geschossig. Ein Kasten (wahrscheinlich Meisenkasten) am Dach an der Dachterrasse, Meisenkasten rechts in ca. 2m Höhe. Viele Sperlinge, ein Grünfink zu sehen, kein Einflug.\nAltdaten 2003: Haussperling Loch unterm Dach, Mehlschwalben am Balkon 3., 5. und 6. OG."
963,Hortensienstr. 17,"Hortensienstr. 17, 17a, 17 b","2021-05: Hortensienstr. 17 und 17a gehören zu dem ganzen Gebäudekomplex, an dessen\nWänden in unterschiedlicher Zahl Ersatznistkästen für Mauersegler,\nSperlinge und Fledermäuse hängen. Der weiträumige Innenhof ist nicht\nfrei zugänglich, aber soweit sichtbar, hängen auch dort Ersatznistkästen.\nMehrmaliges Beobachten eines Sperlings mit ""Baumaterial"" beim Einfliegen in der Hortensienstr. 17, Ostwand.\n\n2020-04: \n- Einflug Sperling; Nistkästen für Mauersegler u.a.\n- Laut Aussage einer Anwohnerin werden Fledermauskästen angenommen, nicht selbst beobachtet\n\nvon Altdaten 2001: \n2012: 17, 17 a und 17 b (ein Haus) saniert, aber: Nr. 17: ein Mauerseglerkasten vorn am Haus unter Regenrinne, einer rechts am Seitenflügel, ein Nistkasten mit 6 ovalen Öffnungen vorn neben Mauerseglerkasten unter Regenrinne. Mauerseglerkasten vorn Einflug wahrscheinlich Sperling, Nistmaterial am Nistkasten aus Offnung 2 und 3 von links. Mauerseglerkasten Seitenflügel: Einflug Haussperling (Männchen). Nr. 17 a und 17 b: je ein Fledermauskasten vorn unter Regenrinne (laut Anwohnerin wahrscheinlich nicht mit Fledermäusen besetzt, aber Anschein von Nistmaterial). Nr. 17b: Seitenflügel ein Mauerseglerkasten unter Dach, wahrscheinlich (laut Anwohnerin) nicht besetzt. Keine Schwalbennester."
964,Hortensienstr. 23,,"2012 unter der Dachrinne Straßenfront, 7 Nistplätze Mauersegler, jeweils ein Einflug, außer Platz II 2 Einflüge, Trupps von bis zu 20 Mauerseglern über dem gesamten Gebäudekomplex am S-Bahnhof"
1446,Hortensienstr. 28,Hortensienstr. 28/Enzianstr. 5,"2024-09: Gerüstarbeiten: Bauherr hat sich bei der Gutachterin gemeldet\n2020-04: Gebäude wird saniert. Laut UNB Gutachterin eingeschaltet.\n\n2019-06: Einflüge Mauersegler an der Hausseite zur S-Bahn-Trasse, Gebäudeseite Moltkestraße/Enzianstraße (linke Hausecke), Einflugloch Mauersegler\nGebäudeseite Hortensienstraße, Einflüge Sperlinge (Protokoll mit Fotos vorhanden)\n\n2011, 2013, 2014 dito\n2009 sehr viele Niststätten Mauersegler auf jeder Seite des Hauses, unter der Regenrinnen bzw.am Dachüberhang, siehe auch Beschreibung Enzianstr. 5\n"
352,Holbeinstr. 34,,2022-05: Einflug Haussperling am Dach; viele Spatzen vor Ort
1814,Hubertusallee 10,,"2022: Einflüge Sperlinge\n2019-05/06: Einflüge beobachtet an der Hausseite zur Straße hin, unter Dachschindeln (s. Markierung an Fotos)\n2012: zweite Stelle \n2008: unter Dachziegeln am Erker"
1822,Hubertusallee 13,,"19-06: Sperlingseinflüge Hausseite/Erker vorne links, Einflüge unter die Dachziegel (Foto mit Markierungen vorhanden)\n\n"
1938,Hubertusallee 19,,2020-04: Einflüge Haussperlinge am Dach linke Hausseite
1732,Hubertusallee 41,,"2018: rechte freie Hausseite, hinterer Fallrohreingang Sperlinge, An der Ecke ein Loch, dort Stare, es halten sich viele Sperlinge am Haus auf.\n"
165,Hubertusstr. 10,,2006: 3x Sperlinge in Richtung Hausgrenze zur Nr. 11 unter Dachrinne viele Anflüge
164,Hubertusstr. 2,,2006: 1x Sperlinge an der Hausgrenze zur Nr. 3 am Fallrohr/Dachrinne
682,Hubertusstr. 6,,2010 Sperlinge im Fassadengrün sowie in den Fassadenlöchern (Belüftungen?) oben links (in Fütterung und von unten gut zu erkennen durch heraushängendes Nistmaterial)
166,Hubertusstr. 7,Hubertusstr. 7/Düppelstr.,"2006: 4x Sperlinge 1x am Fallrohr Loch Höhe 2. Etage, dann 3x unter Stuck an verschiedenen Fenstern"
1502,Hundekehlestr. 10,Hundekehlestr. 10/ Ecke Kösener,"2015 Hauseingang liegt in der Kösener Str., links von Haustür in Linie nach oben 1x Sperlinge in Ecke am Vorbau unter Dachrinne/ Mauersegler  unter Dachrinne rechts von Haustür, Nähe rechte Hausgrenze // außerdem deutliche Brutspuren und Anflüge am runden Vorbau des Hauses //außerdem zahlreiche Einflüge in den Hofbereich, der nur schwierig einsehbar ist, die Anflüge kann man von der Einfahrt der Hundekehlstr. 12 sehen"
1411,Hundekehlestr. 16,Hundekehlestr. 16/17,"2014 rechte Hausseite an Dachrinne Sperlinge, und starke Brutspuren daneben, nach Aussage von Hausbewohnern Mauersegler, Kontrolle auf Mauersegler wird 2015 gemacht\n"
1248,Hundekehlestr. 16,Hundekehlestr. 16/17,"2014 rechte Hausseite an Dachrinne Brutspuren, Kontrolle"
1505,Hundekehlestr. 33,Hundekehlestr. 33 / Eckhaus Heydenstr.,"2015 Haus freistehend, rechte freie Seite von der Hundekehlstr. aus gesehen 2x Mauersegler unter Dachrinne/Holztrauf zwischen den beiden Fenstern, und 1x Mauersegler an Ecke Dachrinne Richtung Hof. Mehr Nester werden vermutet, da auch an der Hinterfront viele Anflüge erfolgt sind. Sperlinge am Haus."
1503,Hundekehlestr. 8,"Hundekehlestr. 8,9,9a / Eckhaus Kösener",2015 Sperlinge verteilt unter Dachrinne/Holztrauf in Front zu beiden Straßen
1253,Hünefeldzeile 1,,"2014: 6-8 Anflüge kurz hintereinander, über Eingang, unter Regenrinne links"
1369,Hünensteig 10,,"2015-04: 3 Sperlingseinflüge unter Metallverblendung des Daches an 2 unterschiedlichen Stellen jedoch relativ dicht beieinander.\n"
1357,Hünensteig 12,,2015-04: 2x Sperlingseinflüge unter Metallverblendung des Daches. Nistmaterial erkennbar. Vermutlich noch weitere Nester entlang der Verblendung.
675,Hünensteig 20,Hünensteig 20-28,"2010-07 Sperlinge + ggf. Mauersegler - Kontrolle: Nistmaterial sichtbar\nin Mauerwerksschäden unter den Dachverblendungen"
1100,Hünensteig 30,Hünensteig 30-38,"Gebäudekomplex Immenweg 20-26/Hünensteig 30-38\n\n2025-07: Immenweg 20-26: Sanierung vor Jahren (2011?): ökologischer Ausgleich in Form von Einfluglöchern im Dachkasten geschaffen. Alleine an der Straßenfassade 48 Nistmöglichkeiten gezählt. An der Hoffassade ca. 10 Löcher im Dachkasten gezählt (schlecht einsehbar). Dem großen Trupp dort fliegender Mauersegler nach, sollte zumindest ein Teil der Nistmöglichkeiten auch von den Tieren genutzt werden\n\n2013-07: Nr. 30: Straßenfront, mehrere Anflüge zweier Mauersegler unter Dach mittig rechte Seite, für Sicht der Einflüge schon zu dunkel\n\n2011-07: Immenweg 20-26: Sperlinge"
1924,Huronseestr. 70,Huronseestr. 70-82,"2020-04: UNB kümmert sich, hat Kontakt zum Eigentümer\n\n2020-04: Dort sind schon immer Haussperlinge gewesen, einen Einflug in ein Lüftungsloch auf der Rückseite (Balkonseite) der Nr. 82 habe ich gestern beobachtet und festgehalten. An den Fassaden sind mehrere offene Lüftungslöcher, aber sicher auch Platz unter der Dachblende"
1694,Hüttenweg 40,"Hüttenweg 40, Biesalski-Schule","Schulsanierung Biesalski-Schule\n\n2020-04: An der Nordwestseite hatte ich eine Stelle markiert, mit 10 – 15 Löchern in der Dämmung, in die mehrere Sperlinge und ein Star aus und einflogen. Diese Löcher sind vor wenigen Tagen zugespachtelt worden und die Fassade hat neue Farbe bekommen. Das Gebüsch unterhalb ist ganz frisch mit Farbe besudelt. Zumauern von Gebäudebrütern nicht ausgeschlossen.\n\n2018-05: Loch über Fenster in Fassade: Stareinflug, div. Löcher in Fassade: Sperlingseinflüge (s. handschriftl. Skizze)"
1695,Hüttenweg 40,"Hüttenweg 40, Quentin-Blake-Grundschule","Schulsanierung Quentin-Blake-Grundschule\n\n05/06-18: Schwalben zwischen Schächte der Lüftungsanlage (Rückseite des Schulgebäudes) und ein Nest auf der vorderen Seite des Traktes, Sperlingsein- und Ausflüge Vorderseite am Hüttenweg unter Dachrinne und Spalt neben Fallrohr, senkrechte Blechleiste: Sperlinge (s. handschriftl. Skizze)"
1850,Iburger Ufer 4,Iburger Ufer 4-8,"Meldung über Online-Formular\n\n2019-09: Nachkontrolle: Laut Aussage einer Mieterin (vermutlich Melderin) nisten Vögel im vorderen Bereich des Hauses und besonders im Durchgang zum Innenhof; Löcher und Reste von Nistmaterial vorhanden; Sanierung steht zumindest dieses Jahr nicht an; Vermieter wurde von Mieterin aufgefordert Nisthilfen anzubringen, bisher ohne Erfolg\nFoto 1: Durchgang zum Innenhof, unsaniert, in der Decke Löcher\nFoto 2: Löcher in der Decke des Durchgangs, war wohl mal Beleuchtung, ggf. Niststätte\n\n2019-08: Meldung über Online-Meldeformular: Es ist ein Plattenbau Hochhaus. Viele Platten sind beschädigt. Sie werden eventuell ausgetauscht. Dort aber leben die Vögel."
751,Immenweg 20,Immenweg 20-26,"Gebäudekomplex Immenweg 20-26; Hünensteig 30-38\n\n2025-07: Sanierung vor Jahren (2011?): ökologischer Ausgleich in Form von Einfluglöchern im Dachkasten geschaffen. Alleine an der Straßenfassade 48 Nistmöglichkeiten gezählt. An der Hoffassade ca. 10 Löcher im Dachkasten gezählt (schlecht einsehbar). Dem großen Trupp dort fliegender Mauersegler nach, sollte zumindest ein Teil der Nistmöglichkeiten auch von den Tieren genutzt werden\n\n2013-07:Kontrolle Immenweg 26: Straßenfront über linkem obersten Balkon Verdacht auf Einflug von einem Mauersegler, nicht genau gesehen, da Balkonbrüstung die Sicht versperrt hat\n\n2011-07: Sperlinge: Info an UNB über Gerüst und Sperlingskolonie am Nebengebäude im Hünensteig!"
1101,,,
1533,Immenweg 6,"Immenweg 6-10, OSZ Wilhelm-Ostwald-Schule","OSZ - Wilhelm-Ostwald-Schule - Oberstufenzentrum\n\n2021-05: Haussperlinge in Rollläden-Kästen am Gebäude zur Immenstraße\n\n2015-12: Sperlings- oder Mauerseglernest, deutliche Kotspuren sichtbar am Werkstattgebäude (Klinkerbau hinter der Turnhalle) des OSZ - Wilhelm-Ostwald-Schule - Oberstufenzentrum; Gebäuderückseite zum Friedhof Bergstr. hin. Einsehbar von einem Fußweg der Kleingartenkolonie der direkt hinter dem Gebäude entlang geht.\n"
